energy,unc_en,intensity_%,unc_i,type,start level H-l [sec],start level energy  [keV],  end level energy  [keV],  end level H-l  [sec], multipolarity, mixing ratio, unc, conversion coeff. ,unc, parent Z, N, symbol, parent energy shift,parent energy  [keV] , unc, jp,  half_life, half-life operator,unc,unit, half_life [s], unc, decay, decay %, unc,Q , unc, Z,N, symbol ,ENSDF_publication_cut-off,ENSDF_authors,Extraction_date
444.01,0.17,0.2147984,0.011,7.00E-12,G,6.00E-11,810.453,366.4795,E2,,,0.01772,,63,89,Eu,,0,,3-,13.517,,9,Y,426554968.4,284012.3338,EC+B+,72.08,0.13,1874.5,15,62,90,Sm,31-Aug-13,M. J. MARTIN,22/03/2024
464.28,0.14,0.00032436,0.00019,,G,,1757.001,1292.753,,,,,,63,89,Eu,,0,,3-,13.517,,9,Y,426554968.4,284012.3338,EC+B+,72.08,0.13,1874.5,15,62,90,Sm,31-Aug-13,M. J. MARTIN,22/03/2024
476.42,0.09,0.00122536,0.0003,,G,,1769.13,1292.753,,,,,,63,89,Eu,,0,,3-,13.517,,9,Y,426554968.4,284012.3338,EC+B+,72.08,0.13,1874.5,15,62,90,Sm,31-Aug-13,M. J. MARTIN,22/03/2024
482.33,0.05,0.01780376,0.0008,,G,7.00E-12,1292.753,810.453,E0+M1+E2,,,0.062,,63,89,Eu,,0,,3-,13.517,,9,Y,426554968.4,284012.3338,EC+B+,72.08,0.13,1874.5,15,62,90,Sm,31-Aug-13,M. J. MARTIN,22/03/2024
482.4,,0.000653328,0.00011,,G,,1605.596,1123.1855,[E1],,,0.00511,,63,89,Eu,,0,,3-,13.517,,9,Y,426554968.4,284012.3338,B-,27.92,0.13,1818.8,7,64,88,Gd,31-Aug-13,M. J. MARTIN,22/03/2024
488.6792,0.002,0.2984112,0.003,,G,5.00E-12,1529.8019,1041.1217,M1+E2,5.6,5,0.01392,,63,89,Eu,,0,,3-,13.517,,9,Y,426554968.4,284012.3338,EC+B+,72.08,0.13,1874.5,15,62,90,Sm,31-Aug-13,M. J. MARTIN,22/03/2024
493.54,0.04,0.02184024,0.0013,,G,4.00E-12,1579.427,1085.8408,[E1],,,0.00444,,63,89,Eu,,0,,3-,13.517,,9,Y,426554968.4,284012.3338,EC+B+,72.08,0.13,1874.5,15,62,90,Sm,31-Aug-13,M. J. MARTIN,22/03/2024
493.78,,0.00273616,0.0004,,G,3.70E-11,1109.2,615.415,[E2],,,0.01442,,63,89,Eu,,0,,3-,13.517,,9,Y,426554968.4,284012.3338,B-,27.92,0.13,1818.8,7,64,88,Gd,31-Aug-13,M. J. MARTIN,22/03/2024
496.4,,0.001641696,0.00024,,G,,1605.596,1109.2,E0+M1+E2,,,0.02,,63,89,Eu,,0,,3-,13.517,,9,Y,426554968.4,284012.3338,B-,27.92,0.13,1818.8,7,64,88,Gd,31-Aug-13,M. J. MARTIN,22/03/2024
496.56,0.24,0.00418064,0.0021,,G,6.00E-12,1730.207,1233.8626,[E1],,,0.00438,,63,89,Eu,,0,,3-,13.517,,9,Y,426554968.4,284012.3338,EC+B+,72.08,0.13,1874.5,15,62,90,Sm,31-Aug-13,M. J. MARTIN,22/03/2024
503.467,0.009,0.04255008,0.002,,G,7.30E-12,1434.02,930.546,(E2),,,0.0137,,63,89,Eu,,0,,3-,13.517,,9,Y,426554968.4,284012.3338,B-,27.92,0.13,1818.8,7,64,88,Gd,31-Aug-13,M. J. MARTIN,22/03/2024
514.78,0.06,0.000309944,0.00008,,G,,1221.67,706.91,,,,,,63,89,Eu,,0,,3-,13.517,,9,Y,426554968.4,284012.3338,EC+B+,72.08,0.13,1874.5,15,62,90,Sm,31-Aug-13,M. J. MARTIN,22/03/2024
520.24,0.04,0.01490928,0.0016,,G,,1643.421,1123.1855,[M1 E2],,,0.018,,63,89,Eu,,0,,3-,13.517,,9,Y,426554968.4,284012.3338,B-,27.92,0.13,1818.8,7,64,88,Gd,31-Aug-13,M. J. MARTIN,22/03/2024
523.13,0.05,0.01102824,0.0006,,G,6.00E-12,1757.001,1233.8626,[M1 E2],,,0.015,,63,89,Eu,,0,,3-,13.517,,9,Y,426554968.4,284012.3338,EC+B+,72.08,0.13,1874.5,15,62,90,Sm,31-Aug-13,M. J. MARTIN,22/03/2024
526.88,0.05,0.0033504,0.0008,,G,7.30E-12,1282.24,755.396,E0+M1+E2,,,0.017,,63,89,Eu,,0,,3-,13.517,,9,Y,426554968.4,284012.3338,B-,27.92,0.13,1818.8,7,64,88,Gd,31-Aug-13,M. J. MARTIN,22/03/2024
527.1,,0.000134141,0.0000008,,G,4.00E-12,1612.88,1085.8408,,,,,,63,89,Eu,,0,,3-,13.517,,9,Y,426554968.4,284012.3338,EC+B+,72.08,0.13,1874.5,15,62,90,Sm,31-Aug-13,M. J. MARTIN,22/03/2024
534.25,0.05,0.0114472,0.0011,,G,,1643.421,1109.2,[E1],,,0.00407,,63,89,Eu,,0,,3-,13.517,,9,Y,426554968.4,284012.3338,B-,27.92,0.13,1818.8,7,64,88,Gd,31-Aug-13,M. J. MARTIN,22/03/2024
535.44,0.12,0.001246984,0.00013,,G,6.00E-12,1769.13,1233.8626,,,,,,63,89,Eu,,0,,3-,13.517,,9,Y,426554968.4,284012.3338,EC+B+,72.08,0.13,1874.5,15,62,90,Sm,31-Aug-13,M. J. MARTIN,22/03/2024
536.23,,0,,,G,,,,,,,,,63,89,Eu,,0,,3-,13.517,,9,Y,426554968.4,284012.3338,EC+B+,72.08,0.13,1874.5,15,62,90,Sm,31-Aug-13,M. J. MARTIN,22/03/2024
538.29,0.06,0.00309944,0.0003,,G,5.00E-12,1579.427,1041.1217,[M1 E2],,,0.014,,63,89,Eu,,0,,3-,13.517,,9,Y,426554968.4,284012.3338,EC+B+,72.08,0.13,1874.5,15,62,90,Sm,31-Aug-13,M. J. MARTIN,22/03/2024
556.48,0.1,0.01275816,0.0006,,G,,1579.427,1022.969,[E1],,,0.0034,,63,89,Eu,,0,,3-,13.517,,9,Y,426554968.4,284012.3338,EC+B+,72.08,0.13,1874.5,15,62,90,Sm,31-Aug-13,M. J. MARTIN,22/03/2024
557.8,,0.00080968,0.0003,,G,,1605.596,1047.81,[E2],,,0.01051,,63,89,Eu,,0,,3-,13.517,,9,Y,426554968.4,284012.3338,B-,27.92,0.13,1818.8,7,64,88,Gd,31-Aug-13,M. J. MARTIN,22/03/2024
561.26,0.17,0.001016328,0.00024,,G,7.00E-12,1371.721,810.453,[E2],,,0.00949,,63,89,Eu,,0,,3-,13.517,,9,Y,426554968.4,284012.3338,EC+B+,72.08,0.13,1874.5,15,62,90,Sm,31-Aug-13,M. J. MARTIN,22/03/2024
562.98,0.14,0.01456016,0.0019,,G,1.40E-09,684.69,121.7818,E2,,,0.00941,,63,89,Eu,,0,,3-,13.517,,9,Y,426554968.4,284012.3338,EC+B+,72.08,0.13,1874.5,15,62,90,Sm,31-Aug-13,M. J. MARTIN,22/03/2024
563.1,,0.00008376,0.000021,,G,7.30E-12,1318.456,755.396,,,,,,63,89,Eu,,0,,3-,13.517,,9,Y,426554968.4,284012.3338,B-,27.92,0.13,1818.8,7,64,88,Gd,31-Aug-13,M. J. MARTIN,22/03/2024
563.986,0.005,0.3560752,0.005,,G,4.00E-12,1649.833,1085.8408,(E1),,,0.0033,,63,89,Eu,,0,,3-,13.517,,9,Y,426554968.4,284012.3338,EC+B+,72.08,0.13,1874.5,15,62,90,Sm,31-Aug-13,M. J. MARTIN,22/03/2024
566.438,0.006,0.0944248,0.003,,G,1.99E-14,1529.8019,963.363,M1+E2,-0.7,4,0.0134,,63,89,Eu,,0,,3-,13.517,,9,Y,426554968.4,284012.3338,EC+B+,72.08,0.13,1874.5,15,62,90,Sm,31-Aug-13,M. J. MARTIN,22/03/2024
571.83,0.08,0.003200352,0.00016,,G,5.00E-12,1612.88,1041.1217,,,,,,63,89,Eu,,0,,3-,13.517,,9,Y,426554968.4,284012.3338,EC+B+,72.08,0.13,1874.5,15,62,90,Sm,31-Aug-13,M. J. MARTIN,22/03/2024
586.2648,0.0026,0.127036,0.004,7.30E-12,G,3.20E-11,930.546,344.2789,E0+M1+E2,,,0.013,,63,89,Eu,,0,,3-,13.517,,9,Y,426554968.4,284012.3338,B-,27.92,0.13,1818.8,7,64,88,Gd,31-Aug-13,M. J. MARTIN,22/03/2024
588.6,0.3,0.00172992,0.0011,,G,6.00E-12,1822.03,1233.8626,,,,,,63,89,Eu,,0,,3-,13.517,,9,Y,426554968.4,284012.3338,EC+B+,72.08,0.13,1874.5,15,62,90,Sm,31-Aug-13,M. J. MARTIN,22/03/2024
589.83,0.17,0.00093704,0.00008,,G,,1612.88,1022.969,,,,,,63,89,Eu,,0,,3-,13.517,,9,Y,426554968.4,284012.3338,EC+B+,72.08,0.13,1874.5,15,62,90,Sm,31-Aug-13,M. J. MARTIN,22/03/2024
595.61,0.12,0.0230656,0.011,,G,,,,,,,,,63,89,Eu,,0,,3-,13.517,,9,Y,426554968.4,284012.3338,EC+B+,72.08,0.13,1874.5,15,62,90,Sm,31-Aug-13,M. J. MARTIN,22/03/2024
608.06,0.15,0.000194616,0.00008,,G,,1292.753,684.69,,,,,,63,89,Eu,,0,,3-,13.517,,9,Y,426554968.4,284012.3338,EC+B+,72.08,0.13,1874.5,15,62,90,Sm,31-Aug-13,M. J. MARTIN,22/03/2024
609.23,0.22,0.000879376,0.00016,,G,5.00E-12,1649.833,1041.1217,,,,,,63,89,Eu,,0,,3-,13.517,,9,Y,426554968.4,284012.3338,EC+B+,72.08,0.13,1874.5,15,62,90,Sm,31-Aug-13,M. J. MARTIN,22/03/2024
615.41,0.05,0,,3.70E-11,G,,615.415,0,E0,,,,,63,89,Eu,,0,,3-,13.517,,9,Y,426554968.4,284012.3338,B-,27.92,0.13,1818.8,7,64,88,Gd,31-Aug-13,M. J. MARTIN,22/03/2024
616.05,0.05,0.00663136,0.0005,,G,1.99E-14,1579.427,963.363,[E2],,,0.0075,,63,89,Eu,,0,,3-,13.517,,9,Y,426554968.4,284012.3338,EC+B+,72.08,0.13,1874.5,15,62,90,Sm,31-Aug-13,M. J. MARTIN,22/03/2024
644.39,0.06,0.00475728,0.0005,,G,4.00E-12,1730.207,1085.8408,[E1],,,0.00248,,63,89,Eu,,0,,3-,13.517,,9,Y,426554968.4,284012.3338,EC+B+,72.08,0.13,1874.5,15,62,90,Sm,31-Aug-13,M. J. MARTIN,22/03/2024
656.489,0.005,0.10386728,0.0022,,G,6.00E-11,1022.969,366.4795,E0+M1+E2,,,0.0568,,63,89,Eu,,0,,3-,13.517,,9,Y,426554968.4,284012.3338,EC+B+,72.08,0.13,1874.5,15,62,90,Sm,31-Aug-13,M. J. MARTIN,22/03/2024
664.77,0.05,0.00713592,0.0005,,G,,1371.721,706.91,[E2],,,0.00623,,63,89,Eu,,0,,3-,13.517,,9,Y,426554968.4,284012.3338,EC+B+,72.08,0.13,1874.5,15,62,90,Sm,31-Aug-13,M. J. MARTIN,22/03/2024
671.155,0.014,0.0172992,0.004,,G,4.00E-12,1757.001,1085.8408,,,,,,63,89,Eu,,0,,3-,13.517,,9,Y,426554968.4,284012.3338,EC+B+,72.08,0.13,1874.5,15,62,90,Sm,31-Aug-13,M. J. MARTIN,22/03/2024
674.64,0.14,0.1218152,0.003,5.00E-12,G,6.00E-11,1041.1217,366.4795,E1,,,0.00225,,63,89,Eu,,0,,3-,13.517,,9,Y,426554968.4,284012.3338,EC+B+,72.08,0.13,1874.5,15,62,90,Sm,31-Aug-13,M. J. MARTIN,22/03/2024
675,,0.00594696,0.0008,,G,7.30E-12,1605.596,930.546,M1+E2,2.2,4,0.0075,,63,89,Eu,,0,,3-,13.517,,9,Y,426554968.4,284012.3338,B-,27.92,0.13,1818.8,7,64,88,Gd,31-Aug-13,M. J. MARTIN,22/03/2024
678.623,0.005,0.1320616,0.004,,G,7.30E-12,1434.02,755.396,M1+E2,4.1,14,0.0068,,63,89,Eu,,0,,3-,13.517,,9,Y,426554968.4,284012.3338,B-,27.92,0.13,1818.8,7,64,88,Gd,31-Aug-13,M. J. MARTIN,22/03/2024
683.25,0.09,0.00338776,0.0003,,G,4.00E-12,1769.13,1085.8408,,,,,,63,89,Eu,,0,,3-,13.517,,9,Y,426554968.4,284012.3338,EC+B+,72.08,0.13,1874.5,15,62,90,Sm,31-Aug-13,M. J. MARTIN,22/03/2024
686.6,0.05,0.01463224,0.0007,,G,1.99E-14,1649.833,963.363,[M1 E2],,,0.0078,,63,89,Eu,,0,,3-,13.517,,9,Y,426554968.4,284012.3338,EC+B+,72.08,0.13,1874.5,15,62,90,Sm,31-Aug-13,M. J. MARTIN,22/03/2024
688.67,0.005,0.6170048,0.006,7.00E-12,G,1.40E-09,810.453,121.7818,E0+M1+E2,,,0.0409,,63,89,Eu,,0,,3-,13.517,,9,Y,426554968.4,284012.3338,EC+B+,72.08,0.13,1874.5,15,62,90,Sm,31-Aug-13,M. J. MARTIN,22/03/2024
696.87,0.19,0.0115328,0.008,,G,,,,,,,,,63,89,Eu,,0,,3-,13.517,,9,Y,426554968.4,284012.3338,EC+B+,72.08,0.13,1874.5,15,62,90,Sm,31-Aug-13,M. J. MARTIN,22/03/2024
703.01,,0.00108888,0.0003,,G,3.70E-11,1318.456,615.415,[E2],,,0.00599,,63,89,Eu,,0,,3-,13.517,,9,Y,426554968.4,284012.3338,B-,27.92,0.13,1818.8,7,64,88,Gd,31-Aug-13,M. J. MARTIN,22/03/2024
703.55,0.06,0.00075384,0.0003,,G,3.20E-11,1047.81,344.2789,,,,,,63,89,Eu,,0,,3-,13.517,,9,Y,426554968.4,284012.3338,B-,27.92,0.13,1818.8,7,64,88,Gd,31-Aug-13,M. J. MARTIN,22/03/2024
707.16,0.07,0.001023536,0.00006,,G,,1730.207,1022.969,,,,,,63,89,Eu,,0,,3-,13.517,,9,Y,426554968.4,284012.3338,EC+B+,72.08,0.13,1874.5,15,62,90,Sm,31-Aug-13,M. J. MARTIN,22/03/2024
712.83,0.05,0.0266636,0.0024,,G,7.30E-12,1643.421,930.546,[E1],,,0.0022,,63,89,Eu,,0,,3-,13.517,,9,Y,426554968.4,284012.3338,B-,27.92,0.13,1818.8,7,64,88,Gd,31-Aug-13,M. J. MARTIN,22/03/2024
719.346,0.007,0.1802,0.008,4.00E-12,G,6.00E-11,1085.8408,366.4795,(E2),,,0.00517,,63,89,Eu,,0,,3-,13.517,,9,Y,426554968.4,284012.3338,EC+B+,72.08,0.13,1874.5,15,62,90,Sm,31-Aug-13,M. J. MARTIN,22/03/2024
719.36,0.14,0.068476,0.003,,G,7.00E-12,1529.8019,810.453,(E1),,,0.00197,,63,89,Eu,,0,,3-,13.517,,9,Y,426554968.4,284012.3338,EC+B+,72.08,0.13,1874.5,15,62,90,Sm,31-Aug-13,M. J. MARTIN,22/03/2024
728.04,0.04,0.00800088,0.0004,,G,5.00E-12,1769.13,1041.1217,[E1],,,0.00192,,63,89,Eu,,0,,3-,13.517,,9,Y,426554968.4,284012.3338,EC+B+,72.08,0.13,1874.5,15,62,90,Sm,31-Aug-13,M. J. MARTIN,22/03/2024
734.14,0.12,0.00064872,0.00013,,G,,1757.001,1022.969,,,,,,63,89,Eu,,0,,3-,13.517,,9,Y,426554968.4,284012.3338,EC+B+,72.08,0.13,1874.5,15,62,90,Sm,31-Aug-13,M. J. MARTIN,22/03/2024
735.43,0.08,0.003178728,0.00019,,G,5.00E-12,1776.56,1041.1217,,,,,,63,89,Eu,,0,,3-,13.517,,9,Y,426554968.4,284012.3338,EC+B+,72.08,0.13,1874.5,15,62,90,Sm,31-Aug-13,M. J. MARTIN,22/03/2024
756.16,0.03,0.00317152,0.0004,,G,,1779.119,1022.969,,,,,,63,89,Eu,,0,,3-,13.517,,9,Y,426554968.4,284012.3338,EC+B+,72.08,0.13,1874.5,15,62,90,Sm,31-Aug-13,M. J. MARTIN,22/03/2024
764.88,0.04,0.0527688,0.004,,G,3.20E-11,1109.2,344.2789,M1+E2(+E0),,,0.007,,63,89,Eu,,0,,3-,13.517,,9,Y,426554968.4,284012.3338,B-,27.92,0.13,1818.8,7,64,88,Gd,31-Aug-13,M. J. MARTIN,22/03/2024
766.38,0.18,0.000497352,0.00008,,G,1.99E-14,1730.207,963.363,,,,,,63,89,Eu,,0,,3-,13.517,,9,Y,426554968.4,284012.3338,EC+B+,72.08,0.13,1874.5,15,62,90,Sm,31-Aug-13,M. J. MARTIN,22/03/2024
768.96,0.04,0.0591056,0.004,,G,7.00E-12,1579.427,810.453,[E1],,,0.001719,,63,89,Eu,,0,,3-,13.517,,9,Y,426554968.4,284012.3338,EC+B+,72.08,0.13,1874.5,15,62,90,Sm,31-Aug-13,M. J. MARTIN,22/03/2024
778.9045,0.0024,3.610056,0.08,,G,3.20E-11,1123.1855,344.2789,E1,,,0.00184,,63,89,Eu,,0,,3-,13.517,,9,Y,426554968.4,284012.3338,B-,27.92,0.13,1818.8,7,64,88,Gd,31-Aug-13,M. J. MARTIN,22/03/2024
794.78,0.05,0.00734296,0.0016,,G,7.30E-12,1550.17,755.396,M1(+E2),-0.4,10,0.0075,,63,89,Eu,,0,,3-,13.517,,9,Y,426554968.4,284012.3338,B-,27.92,0.13,1818.8,7,64,88,Gd,31-Aug-13,M. J. MARTIN,22/03/2024
802,0.5,0.000295528,0.00005,,G,7.00E-12,1612.88,810.453,,,,,,63,89,Eu,,0,,3-,13.517,,9,Y,426554968.4,284012.3338,EC+B+,72.08,0.13,1874.5,15,62,90,Sm,31-Aug-13,M. J. MARTIN,22/03/2024
805.71,0.09,0.01095616,0.0006,,G,1.99E-14,1769.13,963.363,[E1],,,0.001565,,63,89,Eu,,0,,3-,13.517,,9,Y,426554968.4,284012.3338,EC+B+,72.08,0.13,1874.5,15,62,90,Sm,31-Aug-13,M. J. MARTIN,22/03/2024
810.451,0.005,0.2284936,0.003,7.00E-12,G,,810.453,0,E2,,,0.00393,,63,89,Eu,,0,,3-,13.517,,9,Y,426554968.4,284012.3338,EC+B+,72.08,0.13,1874.5,15,62,90,Sm,31-Aug-13,M. J. MARTIN,22/03/2024
813.21,0.06,0.00309944,0.0004,,G,1.99E-14,1776.56,963.363,,,,,,63,89,Eu,,0,,3-,13.517,,9,Y,426554968.4,284012.3338,EC+B+,72.08,0.13,1874.5,15,62,90,Sm,31-Aug-13,M. J. MARTIN,22/03/2024
839.36,0.04,0.01275816,0.0005,,G,7.00E-12,1649.833,810.453,[E1],,,0.001444,,63,89,Eu,,0,,3-,13.517,,9,Y,426554968.4,284012.3338,EC+B+,72.08,0.13,1874.5,15,62,90,Sm,31-Aug-13,M. J. MARTIN,22/03/2024
